,district,year,case_number,population,population_year,cases_year,expected,SIR,mean,sd,CropRainfed.n.patches,TreeShrub.n.patches,MosCrop.n.patches,MosNatural.n.patches,BroadEvgClop.n.patches,FloodFresh.n.patches,FloodSalt.n.patches,Urban.n.patches,Water.n.patches,CropRainfed.total.area,TreeShrub.total.area,MosCrop.total.area,MosNatural.total.area,BroadEvgClop.total.area,FloodFresh.total.area,FloodSalt.total.area,Urban.total.area,Water.total.area,CropRainfed.patch.density,TreeShrub.patch.density,MosCrop.patch.density,MosNatural.patch.density,BroadEvgClop.patch.density,FloodFresh.patch.density,FloodSalt.patch.density,Urban.patch.density,Water.patch.density,Herbaceous.n.patches,Herbaceous.total.area,Herbaceous.patch.density,CropIrrigate.n.patches,SparseVeg.n.patches,CropIrrigate.total.area,SparseVeg.total.area,CropIrrigate.patch.density,SparseVeg.patch.density,MosHerbTree.n.patches,MosHerbTree.total.area,MosHerbTree.patch.density,Shrub.n.patches,Shrub.total.area,Shrub.patch.density,ShrubEvg.n.patches,ShrubEvg.total.area,ShrubEvg.patch.density
1,Asajaya,2010,1,31874,2471150,1142,14.73002772,0.067888535,11.56235075,0.13315909,7,15,27,21,21,7,8,6,20,219.8376816,3756.39161,1175.669921,1577.1212,4215.173945,372.7672205,1338.137654,57.34934925,258.0713395,0.000539685,0.001156469,0.002081644,0.001619056,0.001619056,0.000539685,0.000616783,0.000462587,0.001541958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Asajaya,2011,2,35061.4,2718265,1172,15.11698116,0.132301547,11.44695425,0.286463026,7,15,27,21,21,7,8,6,20,219.8376816,3756.39161,1175.669921,1577.1212,4215.173945,372.7672205,1338.137654,57.34934925,258.0713395,0.000539685,0.001156469,0.002081644,0.001619056,0.001619056,0.000539685,0.000616783,0.000462587,0.001541958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Asajaya,2012,1,38567.54,2990091.5,1218,15.71030977,0.063652469,9.879909039,0.069809342,7,15,27,21,21,7,8,6,20,219.8376816,3756.39161,1175.669921,1577.1212,4205.615751,372.7672205,1338.137654,66.90754305,258.0713395,0.000539685,0.001156469,0.002081644,0.001619056,0.001619056,0.000539685,0.000616783,0.000462587,0.001541958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Asajaya,2013,1,42424.294,3289100.65,1000,12.89844809,0.077528707,10.62160206,0.305941613,7,15,27,21,21,7,8,6,20,219.8376816,3756.39161,1175.669921,1577.1212,4205.615751,372.7672205,1338.137654,66.90754305,258.0713395,0.000539685,0.001156469,0.002081644,0.001619056,0.001619056,0.000539685,0.000616783,0.000462587,0.001541958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Asajaya,2014,1,46666.7234,3618010.715,1076,13.87873015,0.072052701,9.438950539,0.111006032,7,16,25,23,20,7,8,6,20,219.8376816,3804.183116,1233.01988,1615.354495,4062.24099,372.7672205,1338.137654,66.90754305,258.0713395,0.000539685,0.001233567,0.001927448,0.001773252,0.001541958,0.000539685,0.000616783,0.000462587,0.001541958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bau,2010,80,54246,2471150,1142,25.06886753,3.191209172,11.27702332,0.856320493,11,5,97,68,26,3,18,10,0,382.3481001,114.7051066,7799.968815,22654.42009,62334.42652,66.91339219,869.8848862,248.5281385,0,0.00011598,5.27E-05,0.001022732,0.000716967,0.000274134,3.16E-05,0.000189785,0.000105436,0,14,372.7918403,0.000147611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Bau,2011,55,59670.6,2718265,1172,25.72741922,2.137797015,11.26248646,0.691551761,11,5,99,67,26,3,18,10,0,382.3481001,114.7051066,7857.321693,22912.50476,62018.98897,66.91339219,869.8848862,258.0869939,0,0.00011598,5.27E-05,0.001043819,0.000706423,0.000274134,3.16E-05,0.000189785,0.000105436,0,13,363.232985,0.000137067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Bau,2012,2,65637.66,2990091.5,1218,26.73719847,0.074802153,9.434926033,0.841434249,11,5,99,67,26,3,18,10,0,382.3481001,114.7051066,7857.321693,22912.50476,62018.98897,66.91339219,869.8848862,258.0869939,0,0.00011598,5.27E-05,0.001043819,0.000706423,0.000274134,3.16E-05,0.000189785,0.000105436,0,13,363.232985,0.000137067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Bau,2013,2,72201.426,3289100.65,1000,21.95172288,0.091109022,10.58963648,0.529324986,11,5,99,67,26,3,18,10,0,382.3481001,114.7051066,7857.321693,22912.50476,62018.98897,66.91339219,869.8848862,258.0869939,0,0.00011598,5.27E-05,0.001043819,0.000706423,0.000274134,3.16E-05,0.000189785,0.000105436,0,13,363.232985,0.000137067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Bau,2014,1,79421.5686,3618010.715,1076,23.62005382,0.042336906,8.901888529,0.887032058,11,5,97,63,26,3,18,10,0,382.3481001,114.7051066,7360.263095,23466.93598,61846.90655,66.91339219,869.8848862,258.0869939,0,0.00011598,5.27E-05,0.001022732,0.000664249,0.000274134,3.16E-05,0.000189785,0.000105436,0,18,477.9427964,0.000189785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Belaga,2010,41,36114,2471150,1142,16.6894717,2.456638576,10.94901816,1.134280186,109,209,302,324,131,213,7,0,36,10534.02644,10410.11471,29795.26189,41683.93302,1758411.636,101206.7202,143.2825802,0,1232.226758,5.54E-05,0.000106151,0.000153386,0.00016456,6.65E-05,0.000108183,3.56E-06,0,1.83E-05,104,15174.76474,5.28E-05,2,11,57.30392073,238.7650819,1.02E-06,5.59E-06,0,0,0,0,0,0,0,0,0
12,Belaga,2011,12,39725.4,2718265,1172,17.12789916,0.700611318,9.325809797,0.357556032,111,223,323,329,133,302,7,0,59,10495.82204,10620.23556,30138.98223,42381.0168,1745087.286,69895.18691,143.2825802,0,39278.89932,5.64E-05,0.000113262,0.000164052,0.000167099,6.76E-05,0.000153386,3.56E-06,0,3.00E-05,112,20436.6483,5.69E-05,3,16,66.84990931,343.8258361,1.52E-06,8.13E-06,0,0,0,0,0,0,0,0,0
13,Belaga,2012,18,43697.94,2990091.5,1218,17.80015458,1.011227173,9.921115716,0.857995707,111,238,355,343,116,404,7,0,67,10495.82204,10839.90415,30864.82807,43068.53774,1736252.13,55155.26292,143.2825802,0,55567.00512,5.64E-05,0.00012088,0.000180305,0.00017421,5.89E-05,0.000205192,3.56E-06,0,3.40E-05,117,26052.38566,5.94E-05,3,18,66.84990931,362.9275334,1.52E-06,9.14E-06,1,19.10028388,5.08E-07,0,0,0,0,0,0
14,Belaga,2013,8,48067.734,3289100.65,1000,14.61424843,0.547410976,9.818957647,1.009013448,111,244,369,352,113,417,7,0,62,10495.82204,10973.61637,31094.04166,43488.77346,1733931.298,53636.70723,143.2825802,0,56703.77116,5.64E-05,0.000123928,0.000187415,0.000178781,5.74E-05,0.000211795,3.56E-06,0,3.15E-05,116,27971.84555,5.89E-05,3,18,66.84990931,362.9275334,1.52E-06,9.14E-06,1,19.10028388,5.08E-07,0,0,0,0,0,0
15,Belaga,2014,5,52874.5074,3618010.715,1076,15.72493131,0.317966413,8.609853427,1.001025234,111,246,380,352,104,512,7,0,75,10524.47052,10992.71276,31361.4413,44376.93491,1725631.324,35497.77552,143.2825802,0,79523.37656,5.64E-05,0.000124944,0.000193002,0.000178781,5.28E-05,0.000260045,3.56E-06,0,3.81E-05,121,30359.18669,6.15E-05,3,20,66.84990931,391.5802919,1.52E-06,1.02E-05,1,19.10028388,5.08E-07,0,0,0,0,0,0
16,Betong,2010,14,62131,2471150,1142,28.71278635,0.487587649,10.98626537,0.593635706,44,35,207,238,143,61,68,17,51,1213.910105,3068.125134,20167.833,42582.06396,115798.0924,32985.90506,4664.443092,458.8012332,6767.332042,0.000191185,0.000152079,0.000899437,0.001034136,0.000621351,0.000265052,0.000295467,7.39E-05,0.000221601,56,2427.780329,0.000243326,0,1,0,9.558682128,0,4.35E-06,0,0,0,0,0,0,0,0,0
17,Betong,2011,54,68344.1,2718265,1172,29.4670627,1.832554556,10.03989105,0.732488725,44,35,205,231,146,60,69,17,51,1204.352153,3087.2406,20177.39007,43432.73941,114918.7434,32976.34728,4674.002284,468.3591854,6748.215179,0.000191185,0.000152079,0.000890747,0.00100372,0.000634386,0.000260707,0.000299812,7.39E-05,0.000221601,58,2446.89673,0.000252016,0,1,0,9.558682128,0,4.35E-06,0,0,0,0,0,0,0,0,0
18,Betong,2012,71,75178.51,2990091.5,1218,30.62361977,2.318471837,9.738100624,0.193389796,44,35,204,227,146,60,68,17,51,1204.352153,3087.2406,20186.94844,43862.85479,114488.628,32976.34728,4664.443913,477.9170448,6738.657319,0.000191185,0.000152079,0.000886402,0.00098634,0.000634386,0.000260707,0.000295467,7.39E-05,0.000221601,58,2446.89673,0.000252016,0,1,0,9.558682128,0,4.35E-06,0,0,0,0,0,0,0,0,0
19,Betong,2013,42,82696.361,3289100.65,1000,25.14254497,1.670475286,9.40718441,0.710061723,44,35,208,226,149,59,68,18,51,1204.352153,3087.2406,20311.20669,44962.07058,113217.3635,32966.7891,4664.443913,497.0338612,6738.657319,0.000191185,0.000152079,0.000903783,0.000981995,0.000647421,0.000256361,0.000295467,7.82E-05,0.000221601,60,2485.128622,0.000260707,0,1,0,9.558682128,0,4.35E-06,0,0,0,0,0,0,0,0,0
20,Betong,2014,57,90965.9971,3618010.715,1076,27.05337839,2.106945727,9.005039215,0.406941134,43,35,217,212,150,59,66,18,50,1213.910449,3135.029095,20492.81133,47437.66599,110397.673,32957.2305,4578.419392,506.5927394,6882.034066,0.00018684,0.000152079,0.000942889,0.000921163,0.000651766,0.000256361,0.000286777,7.82E-05,0.000217255,61,2494.686065,0.000265052,3,1,38.23363865,9.558682128,1.30E-05,4.35E-06,0,0,0,0,0,0,0,0,0
21,Bintulu,2010,47,189146,2471150,1142,87.41061125,0.537692156,11.38671144,0.49082093,231,138,762,769,293,147,22,15,50,10901.92597,33234.2281,112267.9508,113234.1037,402005.7987,13394.67728,4247.406688,2978.575841,1097.844738,0.000323801,0.00019344,0.001068124,0.001077937,0.000410709,0.000206055,3.08E-05,2.10E-05,7.01E-05,252,19808.45349,0.000353238,7,0,152.731778,0,9.81E-06,0,0,0,0,3,76.33646922,4.21E-06,0,0,0
22,Bintulu,2011,47,208060.6,2718265,1172,89.70686199,0.523928705,9.285798391,0.099482377,231,155,776,796,306,148,22,17,50,10901.91721,32957.57194,113222.6274,114637.5434,399046.126,12516.39347,4247.406688,3035.853857,1097.844738,0.000323801,0.000217269,0.001087749,0.001115784,0.000428932,0.000207457,3.08E-05,2.38E-05,7.01E-05,265,21498.13558,0.000371461,8,0,162.2768498,0,1.12E-05,0,0,0,0,3,76.33646922,4.21E-06,0,0,0
23,Bintulu,2012,43,228866.66,2990091.5,1218,93.22777978,0.461235912,10.2304039,0.495815216,231,156,797,791,322,141,22,19,49,10921.00685,32843.04619,114454.1633,117205.7652,394444.3556,12182.2775,4247.406688,3140.870375,1069.207361,0.000323801,0.000218671,0.001117185,0.001108775,0.00045136,0.000197645,3.08E-05,2.66E-05,6.87E-05,290,22653.32116,0.000406504,8,0,162.2768498,0,1.12E-05,0,0,0,0,3,76.33646922,4.21E-06,0,0,0
24,Bintulu,2013,47,251753.326,3289100.65,1000,76.54169112,0.614044442,10.53213056,0.34458005,229,157,810,786,331,143,22,21,49,10854.18697,32642.615,113604.7894,117148.6793,395226.6157,11838.55422,4247.406688,3245.884276,1069.207361,0.000320998,0.000220073,0.001135408,0.001101766,0.000463975,0.000200449,3.08E-05,2.94E-05,6.87E-05,308,23283.48133,0.000431735,8,0,162.2768498,0,1.12E-05,0,0,0,0,3,76.33646922,4.21E-06,0,0,0
25,Bintulu,2014,38,276928.6586,3618010.715,1076,82.35885964,0.461395412,9.42690595,0.521218332,229,173,838,797,336,143,22,21,49,10873.28433,29206.88676,115285.2563,121120.4111,391520.6177,10902.77193,4247.406688,3255.43177,1069.207361,0.000320998,0.000242501,0.001174657,0.001117185,0.000470984,0.000200449,3.08E-05,2.94E-05,6.87E-05,329,25680.14633,0.000461172,8,0,162.2768498,0,1.12E-05,0,0,0,0,3,76.33646922,4.21E-06,0,0,0
26,Dalat,2010,13,19062,2471150,1142,8.809179532,1.475733348,9.817380905,0.475309904,35,24,122,133,59,34,11,1,22,2359.040393,1556.682636,18137.79003,18003.50527,51231.90417,12732.1881,372.4530567,9.550794022,668.5113596,0.000329423,0.00022589,0.001148274,0.001251806,0.000555313,0.000320011,0.000103533,9.41E-06,0.000207066,16,725.9252363,0.000150593,0,5,0,448.9072243,0,4.71E-05,0,0,0,0,0,0,0,0,0
27,Dalat,2011,3,20968.2,2718265,1172,9.040594055,0.331836601,9.169091702,0.022747834,35,24,124,135,58,34,11,1,22,2359.040393,1556.682636,18433.90493,18060.8154,51012.21154,12407.40924,372.4530567,9.550794022,668.5113596,0.000329423,0.00022589,0.001167098,0.001270631,0.000545901,0.000320011,0.000103533,9.41E-06,0.000207066,17,735.4776091,0.000160005,0,6,0,630.4012975,0,5.65E-05,0,0,0,0,0,0,0,0,0
28,Dalat,2012,66,23065.02,2990091.5,1218,9.395429658,7.024692047,9.476130486,0.286711861,35,24,130,134,58,34,11,1,22,2359.040393,1556.682636,18768.21159,18500.14243,50420.07257,12025.31656,372.4530567,9.550794022,668.5113596,0.000329423,0.00022589,0.00122357,0.001261219,0.000545901,0.000320011,0.000103533,9.41E-06,0.000207066,19,783.2395887,0.000178829,0,9,0,783.2372918,0,8.47E-05,0,0,0,0,0,0,0,0,0
29,Dalat,2013,61,25371.522,3289100.65,1000,7.713817453,7.90788742,8.434658051,0.559000732,35,24,134,135,62,35,11,1,22,2359.040393,1547.131931,18921.04356,19111.44795,49560.41071,11948.89922,372.4530567,19.10156705,668.5113596,0.000329423,0.00022589,0.001261219,0.001270631,0.000583549,0.000329423,0.000103533,9.41E-06,0.000207066,23,859.6598193,0.000216478,0,15,0,878.7587048,0,0.000141181,0,0,0,0,0,0,0,0,0
30,Dalat,2014,66,27908.6742,3618010.715,1076,8.30006758,7.951742485,9.332374096,0.12262575,35,25,127,125,69,34,11,1,22,2359.040393,1508.929601,19417.74482,20477.31995,47669.17445,11920.24255,372.4530567,19.10156705,668.5113596,0.000329423,0.000235302,0.001195334,0.00117651,0.000649433,0.000320011,0.000103533,9.41E-06,0.000207066,25,907.4216946,0.000235302,0,17,0,926.5188308,0,0.000160005,0,0,0,0,0,0,0,0,0
31,Daro,2010,2,30671,2471150,1142,14.1740817,0.141102615,9.857727051,NA,122,50,212,327,171,136,150,10,230,5560.223274,2187.431075,28678.0846,33502.73549,92401.34886,7260.621316,37203.40832,133.7598208,11884.5525,0.00055506,0.000227483,0.00096453,0.001487742,0.000777993,0.000618755,0.00068245,4.55E-05,0.001046424,30,850.2860533,0.00013649,5,3,95.53768431,38.21068404,2.27E-05,1.36E-05,0,0,0,0,0,0,0,0,0
32,Daro,2011,23,33738.1,2718265,1172,14.54643061,1.581143898,9.728578568,NA,121,51,220,333,179,136,150,10,230,5684.42443,2206.532997,29853.14595,35126.85362,89306.01296,7241.519393,37193.85397,133.7598208,11884.5525,0.00055051,0.000232033,0.001000927,0.00151504,0.000814391,0.000618755,0.00068245,4.55E-05,0.001046424,38,1022.242779,0.000172887,5,4,95.53768431,47.76356604,2.27E-05,1.82E-05,0,0,0,0,0,0,0,0,0
33,Daro,2012,61,37111.91,2990091.5,1218,15.1173656,4.03509458,9.347629547,NA,121,54,230,323,192,136,151,10,230,5674.869194,2397.612338,30369.03863,37782.81651,85904.85154,7241.519393,37193.85439,133.7598208,11779.46737,0.00055051,0.000245682,0.001046424,0.001469543,0.000873536,0.000618755,0.000687,4.55E-05,0.001046424,43,1175.109243,0.000195636,5,4,95.53768431,47.76356604,2.27E-05,1.82E-05,0,0,0,0,0,0,0,0,0
34,Daro,2013,23,40823.101,3289100.65,1000,12.41163021,1.853100649,8.462387085,NA,121,55,233,319,197,135,151,11,230,5674.869194,2454.918473,30426.35974,39234.83503,84395.51562,7203.309564,37327.5829,143.3148497,11597.97721,0.00055051,0.000250232,0.001060073,0.001451344,0.000896285,0.000614205,0.000687,5.00E-05,0.001046424,44,1184.662084,0.000200185,5,5,95.53768431,57.31734108,2.27E-05,2.27E-05,0,0,0,0,0,0,0,0,0
35,Daro,2014,2,44905.4111,3618010.715,1076,13.35491411,0.149757609,9.26690197,NA,122,56,232,275,232,132,154,12,217,5751.292077,2588.640489,31677.77997,47422.12375,76303.68683,7165.079627,38235.05623,152.866578,9123.938218,0.00055506,0.000254781,0.001055523,0.001251159,0.001055523,0.000600556,0.000700649,5.46E-05,0.000987278,45,1222.880894,0.000204735,5,5,95.53768431,57.31734108,2.27E-05,2.27E-05,0,0,0,0,0,0,0,0,0
36,Julau,2010,45,15816,2471150,1142,7.309095765,6.156712327,10.15451145,0.888541276,0,1,83,121,18,2,5,0,0,0,19.11157411,3574.103659,19007.54012,143765.595,47.78376239,47.78156439,0,0,0,6.01E-06,0.000498584,0.000726851,0.000108127,1.20E-05,3.00E-05,0,0,1,9.555473286,6.01E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Julau,2011,65,17397.6,2718265,1172,7.501103535,8.665391659,9.453456561,0.267330434,0,1,83,122,18,2,5,0,0,0,19.11157411,3574.103659,19045.76528,143727.3698,47.78376239,47.78156439,0,0,0,6.01E-06,0.000498584,0.000732858,0.000108127,1.20E-05,3.00E-05,0,0,1,9.555473286,6.01E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Julau,2012,81,19137.36,2990091.5,1218,7.795515448,10.39058938,9.615493457,0.527691531,0,1,83,123,18,2,5,0,0,0,19.11157411,3574.103659,19294.22878,143478.9063,47.78376239,47.78156439,0,0,0,6.01E-06,0.000498584,0.000738865,0.000108127,1.20E-05,3.00E-05,0,0,1,9.555473286,6.01E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Julau,2013,60,21051.096,3289100.65,1000,6.400258989,9.374620637,8.441694419,0.671972755,0,1,83,125,18,2,5,0,0,0,19.11157411,3574.103659,19284.66191,143450.2497,47.78376239,47.78156439,0,0,0,6.01E-06,0.000498584,0.000750879,0.000108127,1.20E-05,3.00E-05,0,0,2,47.77898318,1.20E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Julau,2014,78,23156.2056,3618010.715,1076,6.886678672,11.32621452,9.184164365,0.093399221,0,1,85,126,18,2,5,0,0,0,19.11157411,3631.441473,20517.43021,142160.1436,47.78376239,47.78156439,0,0,0,6.01E-06,0.000510598,0.000756886,0.000108127,1.20E-05,3.00E-05,0,0,2,47.77898318,1.20E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Kanowit,2010,62,28954,2471150,1142,13.38059932,4.633574217,11.04287338,NA,20,21,165,184,48,15,26,3,1,554.2173723,2876.137774,12804.49567,32269.50298,164864.6714,888.7029716,716.6739646,85.99764417,2551.290295,9.18E-05,9.64E-05,0.000757234,0.00084443,0.000220286,6.88E-05,0.000119322,1.38E-05,4.59E-06,15,286.6757069,6.88E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Kanowit,2011,79,31849.4,2718265,1172,13.73210368,5.752942292,9.704525948,NA,20,21,165,185,46,15,26,3,1,554.2173723,2876.137774,12737.61029,32326.85097,164864.6521,888.7029716,716.6739646,85.99764417,2551.290295,9.18E-05,9.64E-05,0.000757234,0.00084902,0.000211108,6.88E-05,0.000119322,1.38E-05,4.59E-06,16,296.2323457,7.34E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Kanowit,2012,73,35034.34,2990091.5,1218,14.27107703,5.115241117,10.18196011,NA,20,21,169,184,47,14,26,3,1,554.2173723,2876.137774,12785.39094,32775.99827,164367.7242,879.1466571,716.6739646,85.99764417,2551.290295,9.18E-05,9.64E-05,0.000775591,0.00084443,0.000215697,6.43E-05,0.000119322,1.38E-05,4.59E-06,17,305.7886455,7.80E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Kanowit,2013,68,38537.774,3289100.65,1000,11.71681201,5.803626442,9.101714134,NA,20,21,182,191,47,10,26,3,1,554.2173723,2876.137774,13148.52677,33378.03907,163373.8786,363.1125047,716.6739646,85.99764417,2551.290295,9.18E-05,9.64E-05,0.000835252,0.000876555,0.000215697,4.59E-05,0.000119322,1.38E-05,4.59E-06,26,850.4917494,0.000119322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Kanowit,2014,76,42391.5514,3618010.715,1076,12.60728972,6.028258386,9.282272339,NA,20,23,202,190,59,6,25,3,1,554.2173723,2923.91481,13798.32689,35155.39919,160220.4571,219.7727745,688.0076026,85.99764417,2551.290295,9.18E-05,0.000105554,0.000927038,0.000871966,0.000270768,2.75E-05,0.000114732,1.38E-05,4.59E-06,36,1700.982111,0.000165215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Kapit,2010,11,56053,2471150,1142,25.90394189,0.424645795,13.27262974,0.762401488,123,16,288,416,12,102,9,0,39,5360.659644,515.952346,15813.31985,26774.30515,1528177.424,5055.975929,286.71161,0,3382.478739,7.75E-05,1.01E-05,0.000181538,0.000262221,7.56E-06,6.43E-05,5.67E-06,0,2.46E-05,24,1079.763305,1.51E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Kapit,2011,30,61658.3,2718265,1172,26.58443073,1.128480061,10.44455862,0.437593799,123,16,284,416,11,102,9,0,39,5360.659644,515.952346,15927.94791,26755.19948,1528091.454,5008.211723,286.71161,0,3382.478739,7.75E-05,1.01E-05,0.000179016,0.000262221,6.93E-06,6.43E-05,5.67E-06,0,2.46E-05,24,1117.97473,1.51E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Kapit,2012,31,67824.13,2990091.5,1218,27.62784695,1.12205631,11.65810323,0.514226656,123,15,280,418,10,102,9,0,39,5360.659644,496.8411167,15851.50083,26688.3095,1528263.458,5008.211723,286.71161,0,3382.478739,7.75E-05,9.46E-06,0.000176495,0.000263482,6.30E-06,6.43E-05,5.67E-06,0,2.46E-05,23,1108.41914,1.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Kapit,2013,25,74606.543,3289100.65,1000,22.68296137,1.102148859,11.18409562,0.410613884,123,15,279,418,10,100,9,0,39,5360.659644,496.8411167,15937.4787,26716.97033,1528187.033,4941.33945,286.71161,0,3382.478739,7.75E-05,9.46E-06,0.000175865,0.000263482,6.30E-06,6.30E-05,5.67E-06,0,2.46E-05,23,1137.077683,1.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Kapit,2014,28,82067.1973,3618010.715,1076,24.40686644,1.147218143,9.821554661,0.061078794,122,15,288,423,12,99,9,0,39,5456.217927,496.8411167,16176.37385,27089.6166,1526285.412,4559.090506,286.71161,0,3382.478739,7.69E-05,9.46E-06,0.000181538,0.000266634,7.56E-06,6.24E-05,5.67E-06,0,2.46E-05,28,2713.848591,1.76E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
