,district,year,case_number,population,population_year,cases_year,expected,SIR,mean,sd,CropRainfed.n.patches,TreeShrub.n.patches,MosCrop.n.patches,MosNatural.n.patches,BroadEvgClop.n.patches,FloodFresh.n.patches,FloodSalt.n.patches,Urban.n.patches,Water.n.patches,CropRainfed.total.area,TreeShrub.total.area,MosCrop.total.area,MosNatural.total.area,BroadEvgClop.total.area,FloodFresh.total.area,FloodSalt.total.area,Urban.total.area,Water.total.area,CropRainfed.patch.density,TreeShrub.patch.density,MosCrop.patch.density,MosNatural.patch.density,BroadEvgClop.patch.density,FloodFresh.patch.density,FloodSalt.patch.density,Urban.patch.density,Water.patch.density,Herbaceous.n.patches,Herbaceous.total.area,Herbaceous.patch.density,CropIrrigate.n.patches,SparseVeg.n.patches,CropIrrigate.total.area,SparseVeg.total.area,CropIrrigate.patch.density,SparseVeg.patch.density,MosHerbTree.n.patches,MosHerbTree.total.area,MosHerbTree.patch.density,Shrub.n.patches,Shrub.total.area,Shrub.patch.density,ShrubEvg.n.patches,ShrubEvg.total.area,ShrubEvg.patch.density
51,Kuching,2010,35,617887,2471150,1142,285.5459822,0.122572203,11.87802601,NA,110,57,249,146,148,62,96,72,158,2886.541724,2800.691143,17483.19141,48962.47318,53634.92307,6078.811868,25299.51187,10246.50122,2657.073328,0.000621742,0.000322175,0.001407398,0.000825221,0.000836525,0.000350436,0.000542611,0.000406958,0.000893047,96,6767.43263,0.000542611,3,2,57.34676722,47.7920226,1.70E-05,1.13E-05,0,0,0,0,0,0,0,0,0
52,Kuching,2011,29,679675.7,2718265,1172,293.0471902,0.098960171,11.67387009,NA,110,57,249,148,150,62,96,73,157,2915.215167,2800.690188,17435.39392,49153.66474,53309.91693,6078.811868,25337.74381,10418.55326,2590.167047,0.000621742,0.000322175,0.001407398,0.000836525,0.00084783,0.000350436,0.000542611,0.000412611,0.000887395,100,6776.994513,0.00056522,3,2,57.34676722,47.7920226,1.70E-05,1.13E-05,0,0,0,0,0,0,0,0,0
53,Kuching,2012,21,747643.27,2990091.5,1218,304.5490423,0.068954412,10.00563717,NA,109,57,249,148,151,62,96,74,157,2905.656687,2791.131118,17435.39392,49153.66474,53300.35899,6078.811868,25337.74381,10552.37151,2590.167047,0.00061609,0.000322175,0.001407398,0.000836525,0.000853482,0.000350436,0.000542611,0.000418263,0.000887395,103,6671.851759,0.000582177,3,2,57.34676722,47.7920226,1.70E-05,1.13E-05,0,0,0,0,0,0,0,0,0
54,Kuching,2013,14,822407.597,3289100.65,1000,250.0402647,0.055990982,10.9491663,NA,108,57,247,148,150,62,96,74,157,2896.098542,2772.014113,17148.60332,49134.54611,53596.71042,6078.811868,25318.62758,10915.59342,2571.050152,0.000610437,0.000322175,0.001396093,0.000836525,0.00084783,0.000350436,0.000542611,0.000418263,0.000887395,112,6394.654378,0.000633046,3,1,57.34676722,38.23356718,1.70E-05,5.65E-06,0,0,0,0,0,0,0,0,0
55,Kuching,2014,61,904648.3567,3618010.715,1076,269.0433248,0.226729283,9.465769768,NA,108,57,229,150,157,64,91,75,153,2982.120149,2800.684228,16727.95136,49564.67729,53252.69034,6097.927026,25634.02411,11068.52919,2150.52218,0.000610437,0.000322175,0.001294354,0.00084783,0.000887395,0.000361741,0.00051435,0.000423915,0.000864786,117,6547.584027,0.000661307,3,1,57.34676722,38.23356718,1.70E-05,5.65E-06,0,0,0,0,0,0,0,0,0
56,Lawas,2010,44,38395,2471150,1142,17.74359711,2.479767757,10.14566596,1.266761437,26,18,143,152,15,108,23,6,20,886.4056672,457.6640156,9528.505382,11148.27773,330704.3561,3678.642697,9431.494482,114.3715912,2286.332318,7.06E-05,4.89E-05,0.000388087,0.000412512,4.07E-05,0.000293101,6.24E-05,1.63E-05,5.43E-05,6,162.0129972,1.63E-05,0,1,0,66.68172084,0,2.71E-06,0,0,0,1,9.525948844,2.71E-06,0,0,0
57,Lawas,2011,45,42234.5,2718265,1172,18.20971612,2.471208211,9.089167754,0.548770714,26,18,136,149,15,107,23,6,20,895.9317754,457.6640156,7890.024659,11119.69324,331904.6363,3659.589841,9431.494482,114.3715912,2286.332318,7.06E-05,4.89E-05,0.00036909,0.00040437,4.07E-05,0.000290387,6.24E-05,1.63E-05,5.43E-05,8,190.5926394,2.17E-05,1,5,9.526587793,485.8354722,2.71E-06,1.36E-05,0,0,0,1,28.57776756,2.71E-06,0,0,0
58,Lawas,2012,75,46457.95,2990091.5,1218,18.92443194,3.963130847,8.46405371,0.471885681,26,18,137,148,16,107,23,6,20,895.9317754,457.6640156,7851.929326,11319.80051,331685.459,3659.589841,9431.494482,123.8989678,2286.332318,7.06E-05,4.89E-05,0.000371803,0.000401656,4.34E-05,0.000290387,6.24E-05,1.63E-05,5.43E-05,11,209.6527436,2.99E-05,1,6,9.526587793,514.4133582,2.71E-06,1.63E-05,0,0,0,1,28.57776756,2.71E-06,0,0,0
59,Lawas,2013,59,51103.745,3289100.65,1000,15.53730045,3.797313452,7.822266499,0.667926624,26,18,138,148,18,107,23,6,20,886.4043585,457.6640156,7909.088406,11415.07137,331409.1946,3659.589841,9431.494482,142.9536838,2286.332318,7.06E-05,4.89E-05,0.000374517,0.000401656,4.89E-05,0.000290387,6.24E-05,1.63E-05,5.43E-05,13,276.3286092,3.53E-05,1,6,9.526587793,562.0446604,2.71E-06,1.63E-05,0,0,0,1,28.57776756,2.71E-06,0,0,0
60,Lawas,2014,77,56214.1195,3618010.715,1076,16.71813528,4.605776823,7.383891185,0.904208384,26,18,129,144,17,107,21,6,22,886.4043585,457.6640156,7594.687604,11053.06296,332047.4991,3659.589841,9831.595879,142.9536838,1905.282699,7.06E-05,4.89E-05,0.000350092,0.000390801,4.61E-05,0.000290387,5.70E-05,1.63E-05,5.97E-05,13,276.3286092,3.53E-05,1,8,9.526587793,581.0975959,2.71E-06,2.17E-05,0,0,0,1,28.57776756,2.71E-06,0,0,0
61,Limbang,2010,38,48186,2471150,1142,22.26834146,1.706458475,10.05214119,NA,40,7,172,207,45,153,10,7,12,1257.960986,162.1106262,15210.7622,21663.89745,352967.7713,8972.570683,3392.010635,171.5280328,952.7835406,9.86E-05,1.73E-05,0.000424074,0.000510368,0.000110949,0.000377228,2.47E-05,1.73E-05,2.96E-05,15,838.6498673,3.70E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Limbang,2011,26,53004.6,2718265,1172,22.85332416,1.137690072,9.047540665,NA,40,7,177,212,46,153,10,7,13,1257.960986,162.1106262,15220.33684,22064.28093,352167.046,8972.570683,3401.538833,171.5280328,943.2553419,9.86E-05,1.73E-05,0.000436401,0.000522695,0.000113415,0.000377228,2.47E-05,1.73E-05,3.21E-05,17,1229.417131,4.19E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Limbang,2012,40,58305.06,2990091.5,1218,23.75029763,1.68418942,8.368409157,NA,40,7,176,211,46,153,10,7,13,1248.432209,162.1106262,15220.34119,22302.60611,351909.6499,8972.570683,3401.538833,190.5851621,943.2553419,9.86E-05,1.73E-05,0.000433936,0.00052023,0.000113415,0.000377228,2.47E-05,1.73E-05,3.21E-05,19,1238.955312,4.68E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Limbang,2013,27,64135.566,3289100.65,1000,19.49942335,1.384656332,7.626079559,NA,42,7,174,213,45,153,10,7,13,1229.374195,162.1106262,15115.45805,22197.71537,352119.4238,8972.570683,3401.538833,209.6431756,943.2553419,0.000103553,1.73E-05,0.000429005,0.000525161,0.000110949,0.000377228,2.47E-05,1.73E-05,3.21E-05,19,1238.955312,4.68E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Limbang,2014,47,70549.1226,3618010.715,1076,20.98137952,2.240081495,7.012670517,NA,41,7,157,217,46,153,9,7,13,1200.783479,162.1106262,13590.26994,20424.62445,355341.4451,8982.100351,3725.482522,228.7010751,619.3116529,0.000101087,1.73E-05,0.00038709,0.000535023,0.000113415,0.000377228,2.22E-05,1.73E-05,3.21E-05,20,1315.216208,4.93E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Lubok_Antu,2010,16,27984,2471150,1142,12.93233029,1.237209354,12.04265642,0.869736297,6,25,56,61,28,22,22,0,7,162.5188198,2036.281837,9846.751158,9722.374442,110534.0361,554.4653453,889.0519227,0,8221.37231,4.21E-05,0.000175601,0.000393346,0.000428466,0.000196673,0.000154529,0.000154529,0,4.92E-05,8,401.5226157,5.62E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Lubok_Antu,2011,32,30782.4,2718265,1172,13.27205876,2.411080344,9.754583359,0.447967726,6,25,56,61,28,22,22,0,7,162.5188198,2036.281837,9846.751158,9722.374442,110534.0361,554.4653453,889.0519227,0,8221.37231,4.21E-05,0.000175601,0.000393346,0.000428466,0.000196673,0.000154529,0.000154529,0,4.92E-05,8,401.5226157,5.62E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Lubok_Antu,2012,34,33860.64,2990091.5,1218,13.79297574,2.465022823,10.47490215,0.745942573,6,25,56,62,28,22,22,0,7,162.5188198,2036.281837,9904.112748,9760.615554,110438.4334,554.4653453,889.0519227,0,8221.37231,4.21E-05,0.000175601,0.000393346,0.00043549,0.000196673,0.000154529,0.000154529,0,4.92E-05,8,401.5226157,5.62E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Lubok_Antu,2013,13,37246.704,3289100.65,1000,11.32428222,1.147975629,9.79240942,0.629887686,6,25,54,64,28,22,22,0,7,162.5188198,2036.281837,9856.316792,9684.142183,110562.7027,554.4653453,889.0519227,0,8221.37231,4.21E-05,0.000175601,0.000379298,0.000449538,0.000196673,0.000154529,0.000154529,0,4.92E-05,8,401.5226157,5.62E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Lubok_Antu,2014,46,40971.3744,3618010.715,1076,12.18492767,3.775155771,8.82156229,0.415366296,6,25,53,64,28,22,22,0,7,162.5188198,2036.281837,9856.318543,9837.104724,110409.7384,554.4653453,889.0519227,0,8221.37231,4.21E-05,0.000175601,0.000372274,0.000449538,0.000196673,0.000154529,0.000154529,0,4.92E-05,8,401.5226157,5.62E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Lundu,2010,69,33413,2471150,1142,15.44125043,4.468550025,9.831816673,NA,68,64,216,187,126,69,54,27,68,2437.220918,2465.862397,29237.96999,31665.39564,80476.2159,10875.82359,13494.80851,879.3177677,1194.636271,0.000382467,0.000359969,0.001214895,0.001051785,0.000708689,0.000388092,0.000303724,0.000151862,0.000382467,60,4998.917153,0.000337471,1,3,9.557548793,57.3450933,5.62E-06,1.69E-05,0,0,0,0,0,0,0,0,0
72,Lundu,2011,44,36754.3,2718265,1172,15.84688748,2.776570481,10.26618195,NA,68,65,223,190,128,69,54,27,67,2446.777943,2504.093484,29897.45729,32229.30555,77857.32662,10655.98585,13504.36537,888.8747932,1118.18107,0.000382467,0.000365594,0.001254267,0.001068658,0.000719938,0.000388092,0.000303724,0.000151862,0.000376843,65,6623.800177,0.000365594,1,3,9.557548793,57.3450933,5.62E-06,1.69E-05,0,0,0,0,0,0,0,0,0
73,Lundu,2012,9,40429.73,2990091.5,1218,16.46886429,0.546485771,8.003521919,NA,68,66,223,185,137,66,54,27,67,2446.777943,2532.766584,30604.74856,33404.9175,74951.71234,10483.93876,13504.36537,888.8747932,1118.18107,0.000382467,0.000371218,0.001254267,0.001040535,0.000770559,0.000371218,0.000303724,0.000151862,0.000376843,78,7780.326964,0.000438712,2,3,19.11581807,57.3450933,1.12E-05,1.69E-05,0,0,0,0,0,0,0,0,0
74,Lundu,2013,66,44472.703,3289100.65,1000,13.52123505,4.881210906,9.748433113,NA,68,65,220,180,159,67,54,27,67,2465.893715,2599.6666,31464.96066,34437.17466,71415.26936,10101.61004,13533.03763,888.8747932,1089.508809,0.000382467,0.000365594,0.001237394,0.001012413,0.000894298,0.000376843,0.000303724,0.000151862,0.000376843,89,9701.49694,0.000500582,3,3,38.23247146,57.3450933,1.69E-05,1.69E-05,0,0,0,0,0,0,0,0,0
75,Lundu,2014,2,48919.9733,3618010.715,1076,14.54884892,0.13746792,7.461710453,NA,68,57,217,181,185,67,57,27,61,2485.00723,2580.548957,32659.71839,36367.88247,67343.54101,9900.888233,13685.9421,888.8747932,802.8095703,0.000382467,0.000320597,0.00122052,0.001018037,0.001040535,0.000376843,0.000320597,0.000151862,0.000343095,113,10972.7223,0.00063557,3,4,38.23247146,66.90326177,1.69E-05,2.25E-05,0,0,0,0,0,0,0,0,0
76,Marudi,2010,19,29441,2471150,1142,13.60565809,1.396477838,8.931178229,0.266360899,166,36,663,661,231,579,40,6,45,5322.845687,906.6424769,72064.84235,150446.1511,1920340.898,50437.58655,1383.661963,171.7272056,7266.704691,7.46E-05,1.62E-05,0.000297827,0.000296928,0.000103768,0.000260093,1.80E-05,2.70E-06,2.02E-05,73,3032.936132,3.28E-05,1,6,19.0657809,219.3865051,4.49E-07,2.70E-06,0,0,0,29,14496.15503,1.30E-05,1,19.08065481,4.49E-07
77,Marudi,2011,64,32385.1,2718265,1172,13.96307468,4.583517704,8.80459295,0.06821041,166,38,679,681,249,576,40,6,45,5360.984504,925.7151221,73590.77045,156265.2131,1913368.08,49445.5776,1374.125807,171.7272056,7266.704691,7.46E-05,1.71E-05,0.000305014,0.000305912,0.000111853,0.000258745,1.80E-05,2.70E-06,2.02E-05,101,3595.557589,4.54E-05,2,6,28.60649315,219.3865051,8.98E-07,2.70E-06,0,0,0,29,14496.15503,1.30E-05,1,19.08065481,4.49E-07
78,Marudi,2012,33,35623.61,2990091.5,1218,14.51111345,2.274119082,8.198903424,0.362352607,166,38,703,683,276,571,39,6,45,5370.520046,925.7151221,74496.91113,164127.0872,1904647.414,48768.18015,1364.587493,171.7272056,7266.704691,7.46E-05,1.71E-05,0.000315795,0.000306811,0.000123982,0.000256499,1.75E-05,2.70E-06,2.02E-05,120,4206.531662,5.39E-05,3,6,47.6833459,219.3865051,1.35E-06,2.70E-06,0,0,0,29,14496.15503,1.30E-05,1,19.08065481,4.49E-07
79,Marudi,2013,7,39185.971,3289100.65,1000,11.91388625,0.587549676,7.76200567,0.624642146,166,38,715,680,282,565,39,6,45,5370.520046,925.7151221,74935.68592,167857.6527,1900582.899,48357.93459,1364.587493,171.7272056,7266.704691,7.46E-05,1.71E-05,0.000321186,0.000305463,0.000126677,0.000253804,1.75E-05,2.70E-06,2.02E-05,125,4511.951797,5.62E-05,3,6,47.6833459,219.3865051,1.35E-06,2.70E-06,0,0,0,29,14496.15503,1.30E-05,1,19.08065481,4.49E-07
80,Marudi,2014,22,43104.5681,3618010.715,1076,12.8193416,1.71615678,6.59153986,0.334450953,164,39,732,662,310,560,38,7,45,5523.114753,935.2513146,76223.42107,180459.4895,1886302.226,48100.35793,1355.0513,190.7997911,7266.704691,7.37E-05,1.75E-05,0.000328822,0.000297377,0.000139255,0.000251558,1.71E-05,3.14E-06,2.02E-05,137,4950.818595,6.15E-05,5,6,66.75464589,238.4594233,2.25E-06,2.70E-06,0,0,0,29,14496.15503,1.30E-05,1,19.08065481,4.49E-07
81,Matu,2010,2,64018,2471150,1142,29.58483135,0.067602211,9.481286049,NA,55,25,113,215,80,79,60,1,31,2120.445856,735.4379446,36401.71139,26629.74189,79068.12211,5501.756233,4317.123042,9.550165258,6189.434041,0.000336894,0.000153133,0.000692163,0.001316948,0.000490027,0.000483902,0.00036752,6.13E-06,0.000189885,19,382.0729212,0.000116381,1,15,9.55284079,1891.341486,6.13E-06,9.19E-05,0,0,0,0,0,0,0,0,0
82,Matu,2011,23,70419.8,2718265,1172,30.36201607,0.757525454,9.153006554,NA,56,28,127,217,85,81,60,1,31,2139.550974,850.0583348,37328.21905,28138.88702,76632.47595,5243.844689,4317.123042,9.550165258,6189.434041,0.000343019,0.000171509,0.000777918,0.001329198,0.000520654,0.000496152,0.00036752,6.13E-06,0.000189885,21,401.1760619,0.000128632,1,18,9.55284079,1996.417751,6.13E-06,0.000110256,0,0,0,0,0,0,0,0,0
83,Matu,2012,2,77461.78,2990091.5,1218,31.55369929,0.06338401,9.273394585,NA,56,29,128,213,90,80,60,1,31,2139.550974,859.6100631,37538.34621,28817.04885,75734.63523,5234.292253,4317.123042,9.550165258,6189.434041,0.000343019,0.000177635,0.000784043,0.001304697,0.00055128,0.000490027,0.00036752,6.13E-06,0.000189885,21,401.1760619,0.000128632,1,18,9.55284079,2005.970187,6.13E-06,0.000110256,0,0,0,0,0,0,0,0,0
84,Matu,2013,1,85207.958,3289100.65,1000,25.90615705,0.038600862,8.039384842,NA,56,30,127,211,92,80,60,1,31,2139.550974,869.1608362,37643.41334,29132.24736,75285.71373,5224.741523,4317.123042,9.550165258,6189.434041,0.000343019,0.00018376,0.000777918,0.001292446,0.000563531,0.000490027,0.00036752,6.13E-06,0.000189885,22,410.7282719,0.000134757,1,18,9.55284079,2025.073793,6.13E-06,0.000110256,0,0,0,0,0,0,0,0,0
85,Matu,2014,1,93728.7538,3618010.715,1076,27.87502499,0.035874407,9.245664597,NA,57,30,136,203,96,80,59,2,31,2168.206528,869.1608362,38063.69099,31501.11175,72525.21236,5224.741523,4393.52004,19.10122336,6007.983323,0.000349144,0.00018376,0.000833046,0.001243444,0.000588032,0.000490027,0.000361395,1.23E-05,0.000189885,22,410.7282719,0.000134757,1,19,9.55284079,2063.280235,6.13E-06,0.000116381,0,0,0,0,0,0,0,0,0
86,Meradong,2010,39,17369,2471150,1142,8.026788337,4.858730337,9.710330486,0.628673856,16,1,66,37,44,2,8,3,3,1605.22378,28.66450622,7319.299843,19645.73071,15613.24054,487.3117421,219.7650325,133.7689981,257.9826553,0.000351706,2.20E-05,0.001450788,0.00081332,0.000967192,4.40E-05,0.000175853,6.59E-05,6.59E-05,6,181.5435073,0.00013189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Meradong,2011,80,19105.9,2718265,1172,8.237649677,9.71150791,9.327921867,0.219948555,16,1,67,38,44,2,8,4,3,1595.668785,28.66450622,7328.855043,19722.17235,15508.1333,487.3117421,219.7650325,143.3239926,257.9826553,0.000351706,2.20E-05,0.001472769,0.000835302,0.000967192,4.40E-05,0.000175853,8.79E-05,6.59E-05,7,200.6539078,0.000153871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Meradong,2012,9,21016.49,2990091.5,1218,8.560970398,1.051282691,9.332260132,0.274936368,16,1,66,36,45,2,8,4,3,1595.668785,28.66450622,7347.965095,20161.70171,15030.38345,487.3117421,219.7650325,143.3239926,257.9826553,0.000351706,2.20E-05,0.001450788,0.000791339,0.000989173,4.40E-05,0.000175853,8.79E-05,6.59E-05,7,219.7643475,0.000153871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Meradong,2013,23,23118.139,3289100.65,1000,7.028711329,3.27229259,8.111684561,0.49965561,16,1,67,34,48,2,8,4,3,1595.668785,28.66450622,7300.189777,20305.02921,14934.83127,487.3117421,219.7650325,143.3239926,257.9826553,0.000351706,2.20E-05,0.001472769,0.000747375,0.001055118,4.40E-05,0.000175853,8.79E-05,6.59E-05,7,219.7643475,0.000153871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Meradong,2014,3,25429.9529,3618010.715,1076,7.56289339,0.396673581,9.135110378,0.054854966,16,1,71,32,55,2,8,4,3,1547.895031,28.66450622,7347.971471,21642.78308,13587.5137,487.3117421,219.7650325,143.3239926,257.9826553,0.000351706,2.20E-05,0.001560696,0.000703412,0.00120899,4.40E-05,0.000175853,8.79E-05,6.59E-05,8,229.3201037,0.000175853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Miri,2010,43,300543,2471150,1142,138.8908427,0.309595645,9.831534386,NA,175,56,542,427,375,61,19,21,57,7534.538554,5152.778627,143107.579,148177.5526,120098.7767,6206.852282,1926.360183,5910.778218,2202.306482,0.000377959,0.000120947,0.001170594,0.000922221,0.000809913,0.000131746,4.10E-05,4.54E-05,0.000123107,144,9584.556591,0.000311007,6,4,133.4983109,66.75994083,1.30E-05,8.64E-06,0,0,0,63,12910.34449,0.000136065,0,0,0
92,Miri,2011,49,330597.3,2718265,1172,142.5394638,0.343764447,9.031214714,NA,174,56,549,438,379,65,19,23,57,7505.935401,5152.778627,143441.437,148597.1777,119183.0974,5873.107398,1926.360183,5996.580854,2202.306482,0.0003758,0.000120947,0.001185713,0.000945978,0.000818552,0.000140385,4.10E-05,4.97E-05,0.000123107,157,10013.78075,0.000339084,6,4,133.4983109,85.82575742,1.30E-05,8.64E-06,0,0,0,63,12900.79619,0.000136065,0,0,0
93,Miri,2012,38,363657.03,2990091.5,1218,148.1340161,0.25652447,8.626726151,NA,174,56,549,441,384,62,19,23,57,7496.402277,5152.778627,143851.7743,148826.1767,118438.8657,5672.686097,1926.360183,6139.574097,2202.306482,0.0003758,0.000120947,0.001185713,0.000952458,0.000829351,0.000133906,4.10E-05,4.97E-05,0.000123107,163,10166.55295,0.000352042,7,5,152.5804425,104.907889,1.51E-05,1.08E-05,0,0,0,61,12881.71631,0.000131746,0,0,0
94,Miri,2013,17,400022.733,3289100.65,1000,121.6207029,0.139778834,9.396248817,NA,174,56,556,441,391,59,19,25,57,7486.864454,5152.778627,144223.6841,149569.9698,117265.9598,5567.774817,1926.360183,6215.854454,2202.306482,0.0003758,0.000120947,0.001200831,0.000952458,0.000844469,0.000127426,4.10E-05,5.40E-05,0.000123107,166,10261.92465,0.000358521,7,5,152.5804425,104.907889,1.51E-05,1.08E-05,0,0,0,61,12881.71631,0.000131746,0,0,0
95,Miri,2014,44,440025.0063,3618010.715,1076,130.8638763,0.33622724,7.804339409,NA,176,56,563,449,380,59,19,28,57,7343.84659,5162.318432,143546.5509,149350.7078,118171.865,5567.774817,1926.360183,6301.674426,2211.848047,0.000380119,0.000120947,0.001215949,0.000969736,0.000820712,0.000127426,4.10E-05,6.05E-05,0.000123107,167,10261.93407,0.000360681,7,5,152.5804425,104.907889,1.51E-05,1.08E-05,0,0,0,59,12910.31344,0.000127426,0,0,0
96,Mukah,2010,61,42922,2471150,1142,19.83567327,3.075267432,10.15347576,NA,123,109,216,358,194,78,5,4,42,6312.524383,5834.76331,78942.21231,50492.45215,88489.6745,11010.73484,133.6843337,66.84711811,639.7765885,0.000496873,0.000440319,0.000872558,0.001446184,0.000783686,0.00031509,2.02E-05,1.62E-05,0.000169664,74,4641.627412,0.000298932,1,17,19.09722263,964.6338641,4.04E-06,6.87E-05,0,0,0,0,0,0,0,0,0
97,Mukah,2011,23,47214.2,2718265,1172,20.3567505,1.129846338,9.185176849,NA,123,110,221,365,203,78,5,4,42,6331.62346,5872.961347,80527.52077,51562.09293,85490.92388,10915.24189,133.6843337,66.84711811,639.7765885,0.000496873,0.000444358,0.000892756,0.001474461,0.000820043,0.00031509,2.02E-05,1.62E-05,0.000169664,85,5023.624638,0.000343368,1,17,19.09722263,964.6338641,4.04E-06,6.87E-05,0,0,0,0,0,0,0,0,0
98,Mukah,2012,23,51935.62,2990091.5,1218,21.15573559,1.087175622,9.678866386,NA,123,110,224,368,205,78,5,4,42,6331.62346,5872.961347,80632.57951,52135.14632,84851.0142,10848.38911,133.6843337,66.84711811,639.7765885,0.000496873,0.000444358,0.000904875,0.00148658,0.000828122,0.00031509,2.02E-05,1.62E-05,0.000169664,88,5052.274968,0.000355487,1,17,19.09722263,964.6338641,4.04E-06,6.87E-05,0,0,0,0,0,0,0,0,0
99,Mukah,2013,23,57129.182,3289100.65,1000,17.36924104,1.324179908,8.829931259,NA,123,110,227,369,204,78,5,4,42,6331.62346,5863.412138,80594.38527,52240.22141,84803.23309,10838.83858,133.6843337,66.84711811,639.7765885,0.000496873,0.000444358,0.000916994,0.00149062,0.000824083,0.00031509,2.02E-05,1.62E-05,0.000169664,88,5052.274968,0.000355487,1,17,19.09722263,964.6338641,4.04E-06,6.87E-05,0,0,0,0,0,0,0,0,0
100,Mukah,2014,1,62842.1002,3618010.715,1076,18.68930336,0.053506542,9.419083595,NA,122,110,226,362,214,78,5,4,42,6322.073706,5806.116377,80794.94322,53949.73326,82931.36025,10838.83858,133.6843337,143.2434445,639.7765885,0.000492834,0.000444358,0.000912954,0.001462342,0.000864479,0.00031509,2.02E-05,1.62E-05,0.000169664,90,5004.527192,0.000363566,1,17,19.09722263,964.6338641,4.04E-06,6.87E-05,0,0,0,0,0,0,0,0,0
101,Pakan,2010,13,15480,2471150,1142,7.153819072,1.81721118,10.15487003,NA,1,1,119,125,33,1,0,1,0,19.11555588,9.55769923,5055.65555,33410.76191,89636.49349,28.66976334,0,9.556531753,0,7.80E-06,7.80E-06,0.000928456,0.000975269,0.000257471,7.80E-06,0,7.80E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
